vsim +access+r;
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 475: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 475: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=11 | count=4 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 485: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 485: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 485: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=11 | count=3 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 485: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 495: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 495: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 495: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=1 | count=2 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 505: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 505: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 505: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=1 | count=1 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 505: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 515: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 515: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 515: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 525: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 525: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 525: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 525: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=13
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 535: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 535: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 535: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=13 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 545: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 545: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 545: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=13 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 545: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=0 | count_in=7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 555: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 555: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 555: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=0 | count_in=7 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 565: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 565: uvm_test_top.env.scb [SCB_PASS] Match! Exp=7, Act=7
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 565: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=0 | count_in=7 | count=7 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 565: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=13
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 575: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 575: uvm_test_top.env.scb [SCB_PASS] Match! Exp=7, Act=7
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 575: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=13 | count=7 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 585: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 585: uvm_test_top.env.scb [SCB_PASS] Match! Exp=6, Act=6
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 585: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=13 | count=6 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 585: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 595: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 595: uvm_test_top.env.scb [SCB_PASS] Match! Exp=5, Act=5
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 595: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=5 | count=5 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 605: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 605: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 605: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=5 | count=4 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 605: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 615: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 615: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 615: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=4 | count=3 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 625: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 625: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 625: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=4 | count=2 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 625: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=12
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 635: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 635: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 635: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=12 | count=1 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 645: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 645: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 645: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=12 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 645: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 655: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 655: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 655: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=10 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 665: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 665: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 665: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=10 | count=14 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 665: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 675: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 675: uvm_test_top.env.scb [SCB_PASS] Match! Exp=13, Act=13
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 675: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=3 | count=13 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 685: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 685: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 685: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=3 | count=14 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 685: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 695: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 695: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 695: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=6 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 705: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 705: uvm_test_top.env.scb [SCB_PASS] Match! Exp=6, Act=6
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 705: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=6 | count=6 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 705: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 715: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 715: uvm_test_top.env.scb [SCB_PASS] Match! Exp=6, Act=6
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 715: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=10 | count=6 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 725: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 725: uvm_test_top.env.scb [SCB_PASS] Match! Exp=7, Act=7
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 725: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=10 | count=7 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 725: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=0 | count_in=6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 735: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 735: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 735: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=0 | count_in=6 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 745: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 745: uvm_test_top.env.scb [SCB_PASS] Match! Exp=6, Act=6
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 745: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=0 | count_in=6 | count=6 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 745: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=11
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 755: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 755: uvm_test_top.env.scb [SCB_PASS] Match! Exp=6, Act=6
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 755: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=11 | count=6 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 765: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 765: uvm_test_top.env.scb [SCB_PASS] Match! Exp=7, Act=7
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 765: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=11 | count=7 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 765: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 775: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 775: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 775: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=3 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 785: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 785: uvm_test_top.env.scb [SCB_PASS] Match! Exp=7, Act=7
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 785: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=3 | count=7 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 785: uvm_test_top.env.agent.drv [DRV] rst=1,load=1 | up_down=0 | count_in=11
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 795: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 795: uvm_test_top.env.agent.mon [MON] rst=1 | load =1 | up_down=0 | count_in=11 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 805: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 805: uvm_test_top.env.agent.mon [MON] rst=1 | load =1 | up_down=0 | count_in=11 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 805: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 815: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 815: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 815: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=1 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 825: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 825: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 825: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=1 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 825: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 835: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 835: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 835: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=14 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 845: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 845: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 845: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 845: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=13
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 855: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 855: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 855: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=13 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 865: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 865: uvm_test_top.env.scb [SCB_PASS] Match! Exp=13, Act=13
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 865: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=13 | count=13 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 865: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 875: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 875: uvm_test_top.env.scb [SCB_PASS] Match! Exp=13, Act=13
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 875: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=7 | count=13 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 885: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 885: uvm_test_top.env.scb [SCB_PASS] Match! Exp=12, Act=12
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 885: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=7 | count=12 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 885: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=14
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 895: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 895: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 895: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=14 | count=11 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 905: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 905: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 905: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=14 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 905: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 915: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 915: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 915: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=5 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 925: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 925: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 925: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=5 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 925: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 935: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 935: uvm_test_top.env.scb [SCB_PASS] Match! Exp=7, Act=7
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 935: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=10 | count=7 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 945: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
