vsim +access+r;
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1475: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b42a3958, y=b42a3958
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1485: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b42a3958, y=b42a3958
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1495: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 97eccc38, y=97eccc38
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1505: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c691008d, y=c691008d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1515: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c691008d, y=c691008d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1525: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cf9403f6, y=cf9403f6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1535: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 37670ea8, y=37670ea8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1545: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 37670ea8, y=37670ea8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1555: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 156512d7, y=156512d7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1565: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 2882ba5a, y=2882ba5a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1575: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 2882ba5a, y=2882ba5a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1585: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 823f6714, y=823f6714
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1595: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= e5a73f43, y=e5a73f43
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1605: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= e5a73f43, y=e5a73f43
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1615: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 92edb13e, y=92edb13e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1625: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 686dfa8e, y=686dfa8e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1635: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 686dfa8e, y=686dfa8e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1645: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 7b2ddcfc, y=7b2ddcfc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1655: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 54e69089, y=54e69089
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1665: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 54e69089, y=54e69089
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1675: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e2e4f5f2, y=e2e4f5f2
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1685: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 45386111, y=45386111
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1695: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 45386111, y=45386111
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1705: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e98d7307, y=e98d7307
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1715: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f169f8b2, y=f169f8b2
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1725: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f169f8b2, y=f169f8b2
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1735: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= d1c8927b, y=d1c8927b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1745: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 105a571d, y=105a571d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1755: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 105a571d, y=105a571d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1765: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= fee93ca6, y=fee93ca6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1775: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e36bea26, y=e36bea26
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1785: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e36bea26, y=e36bea26
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1795: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 531feff9, y=531feff9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1805: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b95e5ccf, y=b95e5ccf
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1815: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b95e5ccf, y=b95e5ccf
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1825: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 52addfcf, y=52addfcf
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1835: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 52c61163, y=52c61163
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1845: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 52c61163, y=52c61163
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1855: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 238a36ae, y=238a36ae
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1865: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c3c5c41e, y=c3c5c41e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1875: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c3c5c41e, y=c3c5c41e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1885: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= da5f6572, y=da5f6572
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1895: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e5c90634, y=e5c90634
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1905: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e5c90634, y=e5c90634
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1915: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b1965761, y=b1965761
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1925: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 29f44f87, y=29f44f87
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1935: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 29f44f87, y=29f44f87
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1945: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 45a386cf, y=45a386cf
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1955: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= abeb0f48, y=abeb0f48
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1965: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= abeb0f48, y=abeb0f48
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1975: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= dd5a096e, y=dd5a096e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1985: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 1247d0a4, y=1247d0a4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1995: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 1247d0a4, y=1247d0a4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2005: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 92969ec8, y=92969ec8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2015: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 7aa2332f, y=7aa2332f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2025: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 7aa2332f, y=7aa2332f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2035: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ac5774d0, y=ac5774d0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2045: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 41acdae0, y=41acdae0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2055: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 41acdae0, y=41acdae0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2065: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 104f2e79, y=104f2e79
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2075: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 4dcbaf07, y=4dcbaf07
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2085: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 4dcbaf07, y=4dcbaf07
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2095: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ce4de1d, y=ce4de1d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2105: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 78c0f9f, y=78c0f9f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2115: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 78c0f9f, y=78c0f9f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2125: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 8edc400f, y=8edc400f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2135: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= d5f6141f, y=d5f6141f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2145: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= d5f6141f, y=d5f6141f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2155: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 642a63a4, y=642a63a4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2165: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 66e061b1, y=66e061b1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2175: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 66e061b1, y=66e061b1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2185: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 21f56037, y=21f56037
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2195: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= cfea3200, y=cfea3200
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2205: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= cfea3200, y=cfea3200
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2215: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= fa7d194e, y=fa7d194e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2225: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ae276a3d, y=ae276a3d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2235: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ae276a3d, y=ae276a3d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2245: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 98777a88, y=98777a88
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2255: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2d0ce234, y=2d0ce234
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2265: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2d0ce234, y=2d0ce234
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2275: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= a0a940df, y=a0a940df
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2285: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ce3dadb0, y=ce3dadb0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2295: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ce3dadb0, y=ce3dadb0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2305: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8c8d56a9, y=8c8d56a9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2315: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ff4288f6, y=ff4288f6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2325: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= ff4288f6, y=ff4288f6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2335: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 4efda78e, y=4efda78e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2345: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f27937d6, y=f27937d6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2355: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f27937d6, y=f27937d6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2365: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b1d9148, y=b1d9148
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2375: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= cc3b37fa, y=cc3b37fa
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2385: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= cc3b37fa, y=cc3b37fa
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2395: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 344050d7, y=344050d7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2405: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= d9ff3669, y=d9ff3669
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2415: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= d9ff3669, y=d9ff3669
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2425: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 29e3efa0, y=29e3efa0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2435: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 2204e422, y=2204e422
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2445: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 2204e422, y=2204e422
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2455: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6bae1f38, y=6bae1f38
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2465: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= e22b26cd, y=e22b26cd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2475: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= e22b26cd, y=e22b26cd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2485: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b62d1f24, y=b62d1f24
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2495: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= afe72eea, y=afe72eea
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2505: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= afe72eea, y=afe72eea
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2515: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 75ac7495, y=75ac7495
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2525: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9134edc5, y=9134edc5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2535: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9134edc5, y=9134edc5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2545: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 50270368, y=50270368
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2555: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b48d9245, y=b48d9245
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2565: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b48d9245, y=b48d9245
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2575: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= e9d492fe, y=e9d492fe
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2585: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 5624e38, y=5624e38
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2595: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 5624e38, y=5624e38
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2605: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9c58cf06, y=9c58cf06
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2615: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 4c690413, y=4c690413
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2625: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 4c690413, y=4c690413
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2635: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2e3e75b1, y=2e3e75b1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2645: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8ff28623, y=8ff28623
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2655: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8ff28623, y=8ff28623
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2665: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= c0cbd554, y=c0cbd554
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2675: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= e2f01fe5, y=e2f01fe5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2685: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= e2f01fe5, y=e2f01fe5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2695: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c263446e, y=c263446e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2705: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 74cbc884, y=74cbc884
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2715: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 74cbc884, y=74cbc884
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2725: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 871f7504, y=871f7504
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2735: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 14862eb9, y=14862eb9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2745: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 14862eb9, y=14862eb9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2755: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e9e36a65, y=e9e36a65
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2765: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 7c3a12da, y=7c3a12da
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2775: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 7c3a12da, y=7c3a12da
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2785: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ae75c373, y=ae75c373
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2795: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c2982b90, y=c2982b90
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2805: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c2982b90, y=c2982b90
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2815: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= dd69a06e, y=dd69a06e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2825: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 85a2f978, y=85a2f978
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2835: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 85a2f978, y=85a2f978
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2845: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 3173f82e, y=3173f82e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2855: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 3e05d159, y=3e05d159
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2865: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 3e05d159, y=3e05d159
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2875: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 71b96e96, y=71b96e96
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2885: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ead1ada1, y=ead1ada1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2895: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ead1ada1, y=ead1ada1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2905: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 3ba1f934, y=3ba1f934
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2915: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f659635f, y=f659635f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2925: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f659635f, y=f659635f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2935: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= bc74aa76, y=bc74aa76
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2945: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 4a0cb5f, y=4a0cb5f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2955: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 4a0cb5f, y=4a0cb5f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2965: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 3f12bee4, y=3f12bee4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2975: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9f1a738e, y=9f1a738e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2985: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9f1a738e, y=9f1a738e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 2995: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 437cac83, y=437cac83
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3005: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 89beb523, y=89beb523
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3015: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 89beb523, y=89beb523
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3025: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 24c9e4a0, y=24c9e4a0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3035: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b40b526d, y=b40b526d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3045: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b40b526d, y=b40b526d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3055: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 7a5a288b, y=7a5a288b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3065: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= f8c0efdc, y=f8c0efdc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3075: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= f8c0efdc, y=f8c0efdc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3085: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 96a3b170, y=96a3b170
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3095: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c9f7793, y=c9f7793
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3105: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c9f7793, y=c9f7793
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3115: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= bab193ec, y=bab193ec
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3125: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f3b8e72b, y=f3b8e72b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3135: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f3b8e72b, y=f3b8e72b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3145: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 8fb1ca54, y=8fb1ca54
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 3155: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= dded3891, y=dded3891
