vsim +access+r;
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 795: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=SHR res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 795: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 795: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=0 B=15 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 795: uvm_test_top.env.agent.drv [DRV] A=9 B=14 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 815: uvm_test_top.env.agent.mon [MON] A=9 B=14 OP=AND res= 8 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 815: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 815: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=9 B=14 | RES=8 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 815: uvm_test_top.env.agent.drv [DRV] A=7 B=0 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 835: uvm_test_top.env.agent.mon [MON] A=7 B=0 OP=AND res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 835: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 835: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=7 B=0 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 835: uvm_test_top.env.agent.drv [DRV] A=2 B=9 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 855: uvm_test_top.env.agent.mon [MON] A=2 B=9 OP=SHR res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 855: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 855: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=2 B=9 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 855: uvm_test_top.env.agent.drv [DRV] A=11 B=9 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 875: uvm_test_top.env.agent.mon [MON] A=11 B=9 OP=ADD res= 4 C=1 Z=0 N=0 O=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 875: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 875: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=11 B=9 | RES=4 Flags=1001
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 875: uvm_test_top.env.agent.drv [DRV] A=0 B=7 OP=XOR
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 895: uvm_test_top.env.agent.mon [MON] A=0 B=7 OP=XOR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 895: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 895: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=0 B=7 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 895: uvm_test_top.env.agent.drv [DRV] A=14 B=0 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 915: uvm_test_top.env.agent.mon [MON] A=14 B=0 OP=NOT res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 915: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 915: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=14 B=0 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 915: uvm_test_top.env.agent.drv [DRV] A=6 B=8 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 935: uvm_test_top.env.agent.mon [MON] A=6 B=8 OP=ADD res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 935: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 935: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=6 B=8 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 935: uvm_test_top.env.agent.drv [DRV] A=5 B=0 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 955: uvm_test_top.env.agent.mon [MON] A=5 B=0 OP=SHL res=10 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 955: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 955: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=5 B=0 | RES=10 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 955: uvm_test_top.env.agent.drv [DRV] A=11 B=3 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 975: uvm_test_top.env.agent.mon [MON] A=11 B=3 OP=SHL res= 6 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 975: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 975: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=11 B=3 | RES=6 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 975: uvm_test_top.env.agent.drv [DRV] A=3 B=0 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 995: uvm_test_top.env.agent.mon [MON] A=3 B=0 OP=ADD res= 3 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 995: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 995: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=3 B=0 | RES=3 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 995: uvm_test_top.env.agent.drv [DRV] A=3 B=5 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1015: uvm_test_top.env.agent.mon [MON] A=3 B=5 OP=NOT res=12 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1015: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1015: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=3 B=5 | RES=12 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1015: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1035: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=ADD res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1035: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1035: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=0 B=15 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1035: uvm_test_top.env.agent.drv [DRV] A=0 B=8 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1055: uvm_test_top.env.agent.mon [MON] A=0 B=8 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1055: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1055: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=0 B=8 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1055: uvm_test_top.env.agent.drv [DRV] A=5 B=15 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1075: uvm_test_top.env.agent.mon [MON] A=5 B=15 OP=OR res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1075: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1075: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=5 B=15 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1075: uvm_test_top.env.agent.drv [DRV] A=13 B=5 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1095: uvm_test_top.env.agent.mon [MON] A=13 B=5 OP=AND res= 5 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1095: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1095: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=13 B=5 | RES=5 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1095: uvm_test_top.env.agent.drv [DRV] A=8 B=13 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1115: uvm_test_top.env.agent.mon [MON] A=8 B=13 OP=NOT res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1115: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1115: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=8 B=13 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1115: uvm_test_top.env.agent.drv [DRV] A=0 B=9 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1135: uvm_test_top.env.agent.mon [MON] A=0 B=9 OP=SHR res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1135: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1135: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=0 B=9 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1135: uvm_test_top.env.agent.drv [DRV] A=4 B=11 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1155: uvm_test_top.env.agent.mon [MON] A=4 B=11 OP=OR res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1155: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1155: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=4 B=11 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1155: uvm_test_top.env.agent.drv [DRV] A=7 B=11 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1175: uvm_test_top.env.agent.mon [MON] A=7 B=11 OP=SHR res= 3 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1175: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1175: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=7 B=11 | RES=3 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1175: uvm_test_top.env.agent.drv [DRV] A=15 B=8 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1195: uvm_test_top.env.agent.mon [MON] A=15 B=8 OP=AND res= 8 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1195: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1195: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=15 B=8 | RES=8 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1195: uvm_test_top.env.agent.drv [DRV] A=14 B=0 OP=ADD
# KERNEL: Error: assertion.sv (78): Carry flag not assserted when there is carry in addition
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1215: uvm_test_top.env.agent.mon [MON] A=14 B=0 OP=ADD res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1215: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1215: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=14 B=0 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1215: uvm_test_top.env.agent.drv [DRV] A=13 B=0 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1235: uvm_test_top.env.agent.mon [MON] A=13 B=0 OP=SUB res=13 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1235: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1235: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=13 B=0 | RES=13 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1235: uvm_test_top.env.agent.drv [DRV] A=15 B=2 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1255: uvm_test_top.env.agent.mon [MON] A=15 B=2 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1255: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1255: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=15 B=2 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1255: uvm_test_top.env.agent.drv [DRV] A=5 B=0 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1275: uvm_test_top.env.agent.mon [MON] A=5 B=0 OP=AND res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1275: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1275: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=5 B=0 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1275: uvm_test_top.env.agent.drv [DRV] A=15 B=11 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1295: uvm_test_top.env.agent.mon [MON] A=15 B=11 OP=ADD res=10 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1295: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1295: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=15 B=11 | RES=10 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1295: uvm_test_top.env.agent.drv [DRV] A=15 B=4 OP=NOT
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1315: uvm_test_top.env.agent.mon [MON] A=15 B=4 OP=NOT res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1315: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1315: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=15 B=4 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1315: uvm_test_top.env.agent.drv [DRV] A=10 B=15 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1335: uvm_test_top.env.agent.mon [MON] A=10 B=15 OP=XOR res= 5 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1335: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1335: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=10 B=15 | RES=5 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1335: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1355: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=XOR res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1355: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1355: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=0 B=15 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1355: uvm_test_top.env.agent.drv [DRV] A=5 B=15 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1375: uvm_test_top.env.agent.mon [MON] A=5 B=15 OP=AND res= 5 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1375: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1375: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=5 B=15 | RES=5 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1375: uvm_test_top.env.agent.drv [DRV] A=8 B=1 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1395: uvm_test_top.env.agent.mon [MON] A=8 B=1 OP=XOR res= 9 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1395: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1395: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=8 B=1 | RES=9 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1395: uvm_test_top.env.agent.drv [DRV] A=0 B=10 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1415: uvm_test_top.env.agent.mon [MON] A=0 B=10 OP=SUB res= 6 C=1 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1415: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1415: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=0 B=10 | RES=6 Flags=1000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1415: uvm_test_top.env.agent.drv [DRV] A=0 B=12 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1435: uvm_test_top.env.agent.mon [MON] A=0 B=12 OP=ADD res=12 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1435: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1435: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=0 B=12 | RES=12 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1435: uvm_test_top.env.agent.drv [DRV] A=0 B=9 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1455: uvm_test_top.env.agent.mon [MON] A=0 B=9 OP=OR res= 9 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1455: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1455: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=0 B=9 | RES=9 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1455: uvm_test_top.env.agent.drv [DRV] A=0 B=14 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1475: uvm_test_top.env.agent.mon [MON] A=0 B=14 OP=AND res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1475: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1475: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=0 B=14 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1475: uvm_test_top.env.agent.drv [DRV] A=15 B=0 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1495: uvm_test_top.env.agent.mon [MON] A=15 B=0 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1495: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1495: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=15 B=0 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1495: uvm_test_top.env.agent.drv [DRV] A=9 B=15 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1515: uvm_test_top.env.agent.mon [MON] A=9 B=15 OP=SHR res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1515: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1515: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=9 B=15 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1515: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1535: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=OR res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1535: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1535: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=0 B=15 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1535: uvm_test_top.env.agent.drv [DRV] A=13 B=0 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1555: uvm_test_top.env.agent.mon [MON] A=13 B=0 OP=NOT res= 2 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1555: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1555: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=13 B=0 | RES=2 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1555: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1575: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=ADD res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1575: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1575: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=0 B=15 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1575: uvm_test_top.env.agent.drv [DRV] A=5 B=12 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1595: uvm_test_top.env.agent.mon [MON] A=5 B=12 OP=SHR res= 2 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1595: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1595: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=5 B=12 | RES=2 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1595: uvm_test_top.env.agent.drv [DRV] A=8 B=4 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1615: uvm_test_top.env.agent.mon [MON] A=8 B=4 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1615: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1615: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=8 B=4 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1615: uvm_test_top.env.agent.drv [DRV] A=10 B=1 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1635: uvm_test_top.env.agent.mon [MON] A=10 B=1 OP=SUB res= 9 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1635: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1635: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=10 B=1 | RES=9 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1635: uvm_test_top.env.agent.drv [DRV] A=9 B=15 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1655: uvm_test_top.env.agent.mon [MON] A=9 B=15 OP=ADD res= 8 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1655: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1655: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=9 B=15 | RES=8 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1655: uvm_test_top.env.agent.drv [DRV] A=1 B=0 OP=NOT
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
